modules/darwin/keyboard/default.nix:11:    remapCapsLockToControl = mkOption {
modules/darwin/keyboard/default.nix:17:    remapCapsLockToEscape = mkOption {
modules/darwin/keyboard/default.nix:23:    enableFnKeys = mkOption {
modules/darwin/fonts/default.nix:11:    packages = mkOption {
modules/darwin/fonts/default.nix:19:      enable = mkOption {
modules/darwin/fonts/default.nix:26:    systemDefaults = mkOption {
modules/darwin/fonts/default.nix:34:      enable = mkOption {
modules/darwin/fonts/default.nix:40:      fonts = mkOption {
modules/darwin/fonts/default.nix:54:      defaultMonospace = mkOption {
modules/darwin/fonts/default.nix:63:      enableFontSmoothing = mkOption {
modules/darwin/fonts/default.nix:69:      fontSmoothingStyle = mkOption {
modules/darwin/theming/default.nix:11:    colorScheme = mkOption {
modules/darwin/theming/default.nix:18:    wallpaper = mkOption {
modules/darwin/theming/default.nix:28:    polarity = mkOption {
modules/darwin/theming/default.nix:36:        package = mkOption {
modules/darwin/theming/default.nix:42:        name = mkOption {
modules/darwin/theming/default.nix:50:        package = mkOption {
modules/darwin/theming/default.nix:56:        name = mkOption {
modules/darwin/theming/default.nix:64:        package = mkOption {
modules/darwin/theming/default.nix:70:        name = mkOption {
modules/darwin/theming/default.nix:78:        terminal = mkOption {
modules/darwin/theming/default.nix:84:        applications = mkOption {
modules/darwin/theming/default.nix:90:        desktop = mkOption {
modules/darwin/homebrew/default.nix:11:    brews = mkOption {
modules/darwin/homebrew/default.nix:18:    casks = mkOption {
modules/darwin/homebrew/default.nix:25:    masApps = mkOption {
modules/darwin/homebrew/default.nix:36:      autoUpdate = mkOption {
modules/darwin/homebrew/default.nix:42:      upgrade = mkOption {
modules/darwin/homebrew/default.nix:48:      cleanup = mkOption {
modules/darwin/security/default.nix:11:    touchIdForSudo = mkOption {
modules/darwin/security/default.nix:17:    primaryUser = mkOption {
modules/darwin/core/default.nix:11:    extraPackages = mkOption {
modules/darwin/nix-settings/default.nix:11:    trustedUsers = mkOption {
modules/darwin/nix-settings/default.nix:18:      automatic = mkOption {
modules/darwin/nix-settings/default.nix:24:      interval = mkOption {
modules/darwin/nix-settings/default.nix:30:      options = mkOption {
modules/darwin/nix-settings/default.nix:37:    optimizeStore = mkOption {
modules/darwin/nix-settings/default.nix:43:    extraSubstituters = mkOption {
modules/darwin/nix-settings/default.nix:49:    extraPublicKeys = mkOption {
modules/darwin/system-defaults/default.nix:12:      autohide = mkOption {
modules/darwin/system-defaults/default.nix:18:      orientation = mkOption {
modules/darwin/system-defaults/default.nix:24:      showRecents = mkOption {
modules/darwin/system-defaults/default.nix:32:      showAllExtensions = mkOption {
modules/darwin/system-defaults/default.nix:38:      showPathbar = mkOption {
modules/darwin/system-defaults/default.nix:44:      showStatusBar = mkOption {
modules/darwin/system-defaults/default.nix:50:      defaultViewStyle = mkOption {
modules/darwin/system-defaults/default.nix:58:      separateSpaces = mkOption {
modules/darwin/system-defaults/default.nix:66:      disableAutomaticCapitalization = mkOption {
modules/darwin/system-defaults/default.nix:72:      disableAutomaticSpellingCorrection = mkOption {
modules/darwin/system-defaults/default.nix:78:      expandSavePanel = mkOption {
modules/darwin/system-defaults/default.nix:84:      naturalScrolling = mkOption {
modules/darwin/system-defaults/default.nix:90:      automaticSwitchAppearance = mkOption {
modules/darwin/system-defaults/default.nix:96:      hideMenuBar = mkOption {
modules/home/window-manager/default.nix:11:    settings = mkOption {
modules/home/window-manager/default.nix:25:    extraConfig = mkOption {
modules/home/git/default.nix:11:    userName = mkOption {
modules/home/git/default.nix:17:    userEmail = mkOption {
modules/home/git/default.nix:23:    defaultBranch = mkOption {
modules/home/git/default.nix:29:    editor = mkOption {
modules/home/git/default.nix:35:    extraConfig = mkOption {
modules/home/git/default.nix:47:    aliases = mkOption {
modules/home/shell/default.nix:28:    aliases = mkOption {
modules/home/shell/default.nix:41:      enable = mkOption {
modules/home/shell/default.nix:47:      replaceLegacy = mkOption {
modules/home/shell/default.nix:55:      theme = mkOption {
modules/home/shell/default.nix:61:      plugins = mkOption {
modules/home/shell/default.nix:68:    enableNixShortcuts = mkOption {
modules/home/shell/default.nix:74:    configPath = mkOption {
modules/home/shell/default.nix:80:    hostName = mkOption {
modules/home/shell/default.nix:86:    debugEnvironment = mkOption {
modules/home/raycast/default.nix:5:  inherit (lib) mkIf mkOption mkEnableOption types mkMerge;
modules/home/raycast/default.nix:11:    package = mkOption {
modules/home/raycast/default.nix:18:    followSystemAppearance = mkOption {
modules/home/raycast/default.nix:24:    globalHotkey = mkOption {
modules/home/raycast/default.nix:27:          keyCode = mkOption {
modules/home/raycast/default.nix:32:          modifierFlags = mkOption {
modules/home/raycast/default.nix:47:    extraDefaults = mkOption {
modules/home/development/default.nix:18:    editor = mkOption {
modules/home/development/default.nix:28:    extraPackages = mkOption {
modules/home/development/default.nix:36:      enableBasicUtils = mkOption {
modules/home/development/default.nix:42:      extraUtils = mkOption {
modules/home/cli-tools/default.nix:37:    enableShellIntegration = mkOption {
modules/home/cli-tools/default.nix:47:    systemMonitor = mkOption {
modules/home/spotlight/default.nix:11:    appsFolder = mkOption {
modules/home/spotlight/default.nix:17:    systemAppsFolder = mkOption {
modules/home/spotlight/default.nix:23:    linkSystemApps = mkOption {
modules/home/spotlight/default.nix:29:    reindexInterval = mkOption {
